subscribers;video views;uploads;Country;Category;video_views_for_the_last_30_days;highest_monthly_earnings;Pay well
245000000;228000000000;20082;India;Music;2258000000;9000000;1
166000000;28368841870;741;United States;Entertainment;1348000000;5400000;1
162000000;164000000000;966;United States;Education;1975000000;7900000;1
159000000;148000000000;116536;India;Entertainment;1824000000;7300000;1
112000000;93247040539;1111;United States;Entertainment;731674000;2900000;1
111000000;29058044447;4716;Japan;Entertainment;39184000;156700;0
106000000;90479060027;493;Russia;People;48947000;195800;0
98900000;77180169894;574;United States;Entertainment;580574000;2300000;1
96700000;57856289381;8548;India;Music;803613000;3200000;1
96000000;77428473662;70127;United States;Sports;714614000;2900000;1
89800000;32144597566;543;South Korea;Music;498930000;2000000;1
86900000;24118230580;1;India;Music;18;0;0
83000000;101000000000;71270;India;Entertainment;1657000000;6600000;1
80100000;26236790209;1;United Kingdom;Entertainment;1;0;0
75600000;20826993957;2281;South Korea;Music;168290000;673200;1
71600000;30608119724;249;Canada;Music;176326000;705300;1
71300000;28634566938;1337;South Korea;Music;598173000;2400000;1
70500000;73139054467;129204;India;Entertainment;1707000000;6800000;1
68200000;38843229963;2865;United States;Education;473387000;1900000;1
66500000;36775585925;2572;Brazil;Music;447223000;0;0
65900000;45757850229;633;India;Education;420292000;1700000;1
65600000;28648024439;8502;India;Music;254961000;1000000;1
64600000;61510906457;112915;India;Entertainment;1188000000;4800000;1
61000000;29533230328;13;India;Music;10;0;0
59500000;16241549158;389;United States;Sports;141200000;564800;0
59500000;59316472754;39113;United States;Film;114668000;458700;0
59300000;33431802698;4741;India;Music;422634000;1700000;1
58400000;57271630846;1510;Argentina;Music;611828000;2400000;1
58000000;40602020243;19487;India;Music;232025000;928100;1
57600000;25307753534;283775;India;News;461148000;1800000;1
57200000;28837144516;3882;India;Music;259310000;1000000;1
56900000;27073872856;156;United States;Music;260193000;1000000;1
56400000;14696003229;436;United States;Music;112100000;448400;0
54600000;35302243691;3707;India;Music;512093000;2000000;1
54000000;32312431239;11;India;Entertainment;159;1;0
53500000;30367676736;383;United Kingdom;Music;202720000;810900;1
53300000;30516172739;577;India;Education;815949000;3300000;1
52900000;29884657286;216;United States;Music;528392000;2100000;1
52700000;24004842608;147;United States;Music;160216000;640900;1
52200000;9877365274;847;United States;Education;266747000;1100000;1
48100000;14631710289;2052;Chile;Games;66388000;265600;0
47900000;13626331061;65;United States;Music;146862000;587400;0
47500000;30788679536;3322;Russia;Film;306540000;1200000;1
47400000;22519705183;11451;India;Entertainment;232744000;931000;1
46800000;19398045702;1;nan;Music;440;2;0
46600000;27286058807;3444;United States;Music;314505000;1300000;1
46300000;22936630813;1;Cuba;People;94;0;0
46100000;30686342319;1;Global;Sports;1;0;0
46100000;10323391593;543;El Salvador;Games;33842000;135400;0
45500000;21388725229;4660;India;Entertainment;233988000;936000;1
45200000;16602198273;4331;Brazil;Entertainment;130359000;521400;0
44700000;7828610828;1558;Brazil;Entertainment;48032000;192100;0
44600000;41139050371;100755;Pakistan;Entertainment;1337000000;5300000;1
44500000;10708531817;0;Global;Entertainment;0;0;0
44200000;25458952022;128;United States;Music;134242000;537000;0
44200000;4274709210;558;Brazil;Comedy;26683000;106700;0
44200000;50292540392;193890;Philippines;Entertainment;176629000;706500;1
43700000;12884264778;8;Thailand;Film;22;0;0
43600000;4831311245;6;nan;People;4;0;0
43500000;27568757295;326;Colombia;Howto;353412000;1400000;1
43200000;36458726976;1478;Russia;Education;303780000;1200000;1
43200000;37939780685;109871;Pakistan;Entertainment;1149000000;4600000;1
42500000;26820902622;10938;India;Music;159757000;639000;1
42400000;24519022988;1218;United States;Film;670459000;2700000;1
42400000;19547696190;618;United States;Entertainment;53202000;212800;0
41900000;22477745835;84;Barbados;Music;182926000;731700;1
41400000;17608931161;4510;India;Music;180942000;723800;1
41300000;5603111948;291;Mexico;People;136745000;547000;0
40900000;39450824833;2423;United States;Education;98775000;395100;0
40600000;8670473639;0;Mexico;Comedy;0;0;0
40400000;7410536668;703;nan;Entertainment;5773000;23100;0
40300000;47005053156;4;nan;People;5;0;0
39700000;23884824160;1596;United Arab Emirates;People;247731000;990900;1
39400000;22302547082;1;nan;Games;2;0;0
39200000;3294013141;186;India;Comedy;78688000;314800;0
39200000;10507474316;133;United States;Music;58362000;233400;0
39200000;44900897958;744;Canada;Education;560756000;2200000;1
39100000;16118181673;1876;Spain;Games;264108000;1100000;1
39000000;36131228583;72580;Thailand;Entertainment;130461000;521800;0
38900000;25154232306;3043;Brazil;Music;1635000000;6500000;1
38600000;7339333120;200933;United States;Nonprofit;45638000;182600;0
38400000;21528116909;982;Saudi Arabia;Games;1589000;6400;0
38300000;16718192386;3532;India;Music;814756000;3300000;1
38200000;13598903820;11;United States;Music;6348;25;0
38200000;22756581750;15672;United States;Entertainment;21804000;87200;0
38200000;28519339489;24089;India;Entertainment;415914000;1700000;1
38000000;22731415608;505;United States;Music;205594000;822400;1
37900000;23510152352;515;United States;Entertainment;244093000;976400;1
37600000;18208196857;743;United States;Entertainment;321026000;1300000;1
37500000;27262462114;117152;Thailand;Entertainment;140754000;563000;0
37200000;16402066717;220;India;Comedy;49861000;199400;0
37000000;13102611515;301308;India;News;267060000;1100000;1
37000000;24188861917;744;Brazil;Entertainment;251449000;1000000;1
36700000;19378155425;99;United States;Music;175243000;701000;1
36600000;22553923546;171;United States;Music;152825000;611300;1
36600000;15653786446;9168;India;Entertainment;131462000;0;0
36500000;18961241905;5621;nan;Film;318702000;1300000;1
36300000;3010784935;744;United States;Entertainment;21103000;84400;0
36200000;23355801606;196;nan;Music;169242000;677000;1
36100000;6331332547;5;nan;Comedy;32;0;0
35700000;27118354077;654;Argentina;Music;302071000;1200000;1
35500000;15657673422;7566;India;Music;533793000;2100000;1
35500000;16105023749;273255;India;News;290847000;1200000;1
35400000;22637783517;2010;India;Music;331474000;1300000;1
35400000;5556364230;1;nan;Autos;53;0;0
35200000;20297931219;5490;United States;Games;127329000;509300;0
35200000;55299840198;2453;United States;Entertainment;238613000;954500;1
34900000;25607397308;617;United States;Film;335307000;1300000;1
34600000;21306315429;0;Global;News;0;0;0
34400000;9690499664;1;nan;Games;86;0;0
34300000;12746535822;679;India;Music;101357000;405400;0
34100000;23005313609;141;Colombia;Music;128696000;514800;0
34000000;3963007415;2284;Indonesia;Entertainment;547141000;2200000;1
34000000;11351015824;240;India;Film;179903000;719600;1
33800000;15432929204;7606;Spain;Games;39094000;156400;0
33800000;27274550757;66;Brazil;Film;403508000;1600000;1
33700000;23492684419;3366;United States;Entertainment;210955000;843800;1
33700000;10189027455;2;Global;Music;0;0;0
33600000;13013567335;188;United States;Music;115792000;463200;0
33500000;14864294792;3741;India;Entertainment;272255000;1100000;1
33500000;29611914495;96214;Thailand;Entertainment;61307000;0;0
33500000;11405809704;217;India;Comedy;24736000;98900;0
33400000;10530729078;1331;United Kingdom;Music;55654000;222600;0
33400000;20269857567;338;India;Education;136084000;544300;0
33300000;5994136760;2736;Indonesia;Entertainment;157101000;628400;1
32800000;26355088167;2122;United States;Education;127498000;510000;0
32700000;17853798780;1521;India;Entertainment;20263000;81100;0
32700000;19180039918;2738;Turkey;Games;1463000000;5900000;1
32700000;28516250629;2068;United States;Music;329861000;1300000;1
32600000;23379969006;169;Canada;Music;373828000;1500000;1
32200000;16613441479;2;Global;Entertainment;1;0;0
32100000;18699145555;134;Colombia;Music;465647000;1900000;1
32100000;10602236110;3091;United Kingdom;Comedy;56534000;226100;0
32100000;13061739758;11882;Brazil;Entertainment;44505000;178000;0
32000000;26800674545;44892;India;Entertainment;1667000000;6700000;1
31900000;27330239663;4158;nan;Music;233402000;933600;1
31900000;19428308461;93311;Philippines;Entertainment;798510000;3200000;1
31800000;6762424690;6734;Mexico;Howto;31455000;125800;0
31700000;5711208484;929;India;Tech;109125000;436500;0
31700000;16476978876;6518;India;Music;112648000;450600;0
31700000;21031745531;166;United States;Entertainment;153280000;613100;1
31700000;2930015381;116;United States;Games;27022000;108100;0
31600000;11615848291;1321;United States;Entertainment;312099000;1200000;1
31600000;26583873105;204;United States;Music;105126000;420500;0
31400000;15176762479;0;Global;Entertainment;0;0;0
31400000;22919271731;3589;United Kingdom;Education;244925000;979700;1
31200000;9673649438;65;Venezuela;Comedy;3589;14;0
31200000;17111726160;8976;United States;Comedy;22511000;0;0
31200000;6187804950;3027;Argentina;Games;190679000;762700;1
30700000;16793072362;92;United States;Music;188837000;755300;1
30700000;12355992466;578;United States;Entertainment;102998000;412000;0
30700000;3145161634;67;India;Entertainment;31822000;127300;0
30500000;16709857823;180092;India;News;461472000;1800000;1
30500000;4521573939;641;Kuwait;Entertainment;157908000;631600;1
30400000;4332274962;2197;Indonesia;Entertainment;21440000;85800;0
30400000;14037426379;2725;United States;Music;45822000;183300;0
30400000;17999961915;532;United States;Entertainment;122926000;491700;0
30300000;13546549817;223;United States;Entertainment;22724000;90900;0
30200000;14199108016;15;United Kingdom;Music;137099000;548400;0
30200000;15199330166;2;United States;Entertainment;0;0;0
30200000;27684955537;3254;Jordan;Music;116434000;465700;0
30100000;7277493940;0;Global;Entertainment;0;0;0
30100000;19607009165;11501;Netherlands;Music;100040000;400200;0
30100000;22593193994;1349;United States;Education;107525000;430100;0
30100000;16246625836;5114;nan;Games;40425000;161700;0
30000000;12831200855;133;Canada;Music;88749000;355000;0
29800000;4457913639;151;India;Comedy;26171000;104700;0
29600000;17208027242;4903;United States;Music;81884000;327500;0
29300000;21226945136;14;Argentina;People;15;0;0
29200000;14727238483;1513;United States;Entertainment;180519000;0;0
29200000;11627437847;3654;Brazil;Games;303100000;1200000;1
29200000;4079141673;404;Spain;Comedy;12143000;48600;0
29000000;19466238065;42;nan;Entertainment;60805;243;0
28900000;17930570614;555;India;Education;109828000;439300;0
28500000;25857994495;0;Global;Music;0;0;0
28400000;9956764048;5809;United States;Entertainment;26435000;105700;0
28400000;10062770060;5436;India;Film;227355000;909400;1
28300000;13577142726;6;nan;Entertainment;2;0;0
28300000;14814192034;505;India;Education;288110000;1200000;1
28300000;23844936965;106983;Pakistan;Entertainment;684860000;2700000;1
28200000;7600740993;3009;India;Film;184966000;739900;1
28200000;14412474625;15;United States;Music;158591000;634400;1
28100000;15318895118;3;nan;Film;31;0;0
28000000;8603468420;3878;nan;Film;129211000;516800;0
27800000;2303069221;0;Singapore;Entertainment;0;0;0
27800000;21037851468;292;Australia;Music;127441000;509800;0
27700000;15777682516;619;Colombia;Music;173836000;695300;1
27500000;4552581106;27;United States;Music;649;0;0
27500000;13379395501;682;United States;Music;90450000;361800;0
27400000;19883150017;1753;South Korea;Music;307631000;1200000;1
27400000;10336420490;642;United States;Entertainment;175844000;703400;1
27400000;19417887510;3664;United Kingdom;Games;78668000;314700;0
27300000;22440611155;5438;United States;Entertainment;42546000;170200;0
27300000;7705492350;1259;India;Tech;102235000;408900;0
27100000;15916882228;2;nan;People;14;0;0
27100000;17318452893;889;India;Entertainment;429692000;1700000;1
27100000;12732444881;545;nan;Howto;502779000;2000000;1
27000000;6570935979;554;United States;Entertainment;144453000;577800;0
26900000;7938616641;3956;Brazil;Entertainment;82912000;331600;0
26700000;4388047013;241;United States;Entertainment;276187000;1100000;1
26700000;10317306313;975;Colombia;Comedy;24363000;97500;0
26700000;7173668905;6471;United States;Entertainment;118226000;472900;0
26500000;15065753455;10022;Philippines;News;163130000;652500;1
26500000;20358117330;6873;United States;Music;89098000;356400;0
26400000;8595760553;3622;India;Film;99677000;398700;0
26400000;27006526665;865;United States;Comedy;1046000000;4200000;1
26400000;17211600007;967;Italy;Entertainment;1225000000;4900000;1
26300000;4749833967;190;India;Entertainment;17264000;69100;0
26200000;31977463002;775;United States;Entertainment;487076000;1900000;1
26200000;16097531087;5985;Japan;Entertainment;721848000;2900000;1
26100000;10435474336;1619;United States;Comedy;68156000;272600;0
26100000;7886440199;0;Saudi Arabia;Music;0;0;0
26000000;14101010609;868;nan;People;606362000;2400000;1
26000000;17308961985;240;United States;Music;55454000;221800;0
26000000;18597534412;1;nan;Music;3;0;0
25900000;11372071889;65286;Indonesia;Entertainment;230183000;920700;1
25800000;15541421838;1762;Canada;Games;54947000;219800;0
25700000;17793809548;749;United States;Music;164215000;656900;1
25700000;7466926260;982;Mexico;People;30501000;122000;0
25700000;10242981063;42;United States;Music;103631000;414500;0
25600000;7962725960;0;Global;Entertainment;0;0;0
25600000;25592378292;287;United States;Music;318593000;1300000;1
25500000;2726917087;5;nan;Entertainment;20;0;0
25500000;14401218086;78;United States;Music;195499000;782000;1
25400000;6430853035;3716;Indonesia;Entertainment;58487000;233900;0
25400000;34300482066;8775;United States;Games;815341000;3300000;1
25300000;17331663193;398;United Kingdom;Music;198875000;795500;1
25200000;9602246828;4;nan;People;11;0;0
25200000;11081602368;2025;United States;Film;140319000;561300;0
25200000;7968363381;12;nan;People;2;0;0
25200000;15520569496;0;Global;Entertainment;0;0;0
25200000;10409352249;51129;India;News;273920000;1100000;1
25100000;19458807708;118;United States;Music;94246000;377000;0
25100000;16357064198;24837;Canada;Entertainment;49009000;196000;0
25000000;14169516119;89179;Indonesia;Entertainment;123189000;492800;0
25000000;14827085149;147;Colombia;Music;284144000;1100000;1
24800000;17387583720;1644;United Kingdom;Entertainment;331889000;1300000;1
24800000;2588501115;672;Mexico;Howto;336291;1300;0
24800000;3699352704;1894;United States;Entertainment;134412000;537600;0
24800000;14655527943;872;nan;People;400222000;1600000;1
24700000;20531704527;104;United States;Music;139443000;557800;0
24700000;2994726412;412;Australia;Howto;23263000;93100;0
24600000;23755792542;175;United States;Music;88940000;355800;0
24600000;3647987299;120;United States;Tech;88625000;354500;0
24500000;23962070944;18950;South Korea;Entertainment;105567000;422300;0
24400000;12385924995;658;United States;Entertainment;169865000;679500;1
24300000;2380248899;17;nan;People;5;0;0
24300000;6608773195;1667;India;Film;94853000;379400;0
24200000;2700914170;67;Mexico;Entertainment;33590000;134400;0
24200000;15724160183;469;United Arab Emirates;People;151208000;604800;1
24100000;329774870;36;United States;Education;328503000;1300000;1
24100000;10999000479;802;Argentina;Entertainment;401512000;1600000;1
24100000;12916159065;287;nan;Comedy;398765000;1600000;1
24100000;56106087508;23491;Turkey;Music;424815000;1700000;1
24100000;8425505919;252;United States;Music;63293000;253200;0
24100000;11041261296;590;United States;Entertainment;66884000;267500;0
24100000;6002166932;1252;United Kingdom;Music;5439000;21800;0
24000000;13943030228;901;Brazil;Comedy;761451000;3000000;1
24000000;5652938599;3;nan;People;3;0;0
24000000;8279004442;4009;United States;Entertainment;151697000;606800;1
23900000;4067878931;505;United States;Entertainment;58126000;232500;0
23900000;6582932625;257;United States;Entertainment;10853000;43400;0
23900000;7213499085;511;United States;Entertainment;177769000;711100;1
23800000;5663125358;70;nan;Entertainment;31633;127;0
23800000;10414479943;2425;United States;Howto;98052000;392200;0
23800000;17688774915;443;United States;Music;122914000;491700;0
23700000;2543809954;1732;United States;Games;8368000;33500;0
23700000;7451792132;0;Canada;Games;0;0;0
23700000;15510153803;1099;United Kingdom;Entertainment;32817000;131300;0
23700000;20289689389;769;United States;Animals;755054000;3000000;1
23600000;15901824841;392;nan;Music;77927000;311700;0
23600000;2135644776;226;Mexico;People;46862000;187400;0
23600000;5994002464;719;United States;Entertainment;10803000;43200;0
23600000;6766461070;552;United States;Entertainment;44542000;178200;0
23600000;7920637200;1251;United Kingdom;Film;53589000;214400;0
23500000;14777034543;6066;United Kingdom;Games;41669000;166700;0
23500000;14696994366;1044;United Kingdom;Entertainment;59629000;238500;0
23400000;9465863821;6672;India;Film;367347000;1500000;1
23400000;7926899136;1291;Brazil;Entertainment;28285000;113100;0
23300000;22471357411;3657;United States;Entertainment;124187000;496700;0
23200000;2634;1;United States;Entertainment;6589000000;0;0
23200000;15751661213;172;United States;Music;143169000;572700;0
23200000;7966720147;595;nan;Entertainment;321179000;1300000;1
23100000;12889240875;22578;India;Music;52678000;210700;0
23100000;25579831081;15462;Thailand;Music;130233000;520900;0
23100000;2551113422;4445;United States;Tech;13246000;53000;0
23100000;9299371231;456;India;Music;304021000;1200000;1
23100000;13151870846;3781;United States;Music;128448000;513800;0
23000000;31494513067;2905;Germany;Comedy;756717000;3000000;1
23000000;3378047383;5041;India;Tech;22262000;89000;0
23000000;6041264489;1598;Argentina;Entertainment;35539000;142200;0
23000000;10939966484;5718;India;Music;93183000;372700;0
22900000;5320485069;1670;India;Film;118846000;0;0
22900000;5380073627;0;United States;Games;0;0;0
22900000;16298342829;1159;Jordan;Music;169056000;676200;1
22900000;13206471140;1251;Mexico;Education;136821000;547300;0
22800000;17988347989;1841;nan;Entertainment;2033000000;8100000;1
22700000;10115316784;985;United States;Education;155215000;620900;1
22700000;11568118121;654;nan;Entertainment;96613000;386500;0
22600000;20847038152;60964;India;Entertainment;982238000;3900000;1
22600000;9223534599;495;India;Entertainment;399152000;1600000;1
22600000;14231943358;180;United States;Music;81660000;326600;0
22600000;17507060680;1189;Saudi Arabia;Entertainment;73829000;295300;0
22600000;13405849040;171;United States;Music;95253000;381000;0
22600000;27084848152;2321;United States;People;1174000000;4700000;1
22500000;2431154438;3377;India;Film;48740000;195000;0
22500000;10613701948;526;United States;Entertainment;65066000;260300;0
22500000;13835173331;3315;United States;Games;175094000;700400;1
22400000;8040036209;58;Argentina;Music;72242000;289000;0
22300000;8663830163;34;France;Music;735;3;0
22300000;24059336857;1724;United States;Games;132110000;528400;0
22200000;11136266461;999;United States;Entertainment;139333000;557300;0
22000000;9924807127;157;United States;Music;111500000;446000;0
22000000;8594440895;515;United States;Entertainment;183871000;735500;1
22000000;18347969186;6274;Japan;Entertainment;711254000;2800000;1
21900000;4454917643;301;United States;Entertainment;184946000;739800;1
21900000;5918314128;946;United States;People;234222000;936900;1
21900000;15552070846;816;United States;Comedy;687028000;2700000;1
21900000;20657571751;116;Mexico;Music;4719;19;0
21800000;4469711607;257;United States;People;197953000;791800;1
21800000;5614621131;10162;United States;Entertainment;45812000;183200;0
21800000;11288359365;164;United Kingdom;Music;128047000;512200;0
21800000;12140232004;266;United Kingdom;Music;51134000;204500;0
21800000;19329351143;135;nan;Music;10571;42;0
21800000;7780934187;1;Global;People;408;0;0
21700000;9392093496;1390;nan;People;265336000;1100000;1
21700000;8507818877;15126;United Arab Emirates;People;1598000000;6400000;1
21600000;9597894786;2942;Brazil;Entertainment;193174000;772700;1
21600000;5863377051;219;India;Howto;194604000;778400;1
21600000;9346383505;228;United States;Entertainment;63919000;255700;0
21500000;5890180734;51;United States;Music;113542000;454200;0
21500000;15013096899;158;Mexico;Entertainment;15459;62;0
21500000;22065582014;6;nan;Music;3;0;0
21500000;8409641722;17;Chile;People;49;0;0
21400000;1573058816;0;Germany;Entertainment;0;0;0
21400000;6264261757;114;India;Music;160690000;642800;1
21300000;6269945014;733;United States;People;160227000;640900;1
21300000;10644857969;78;United States;Music;103171000;412700;0
21300000;12761253839;951;India;People;729409000;2900000;1
21300000;5141834668;1608;United States;Entertainment;68350000;273400;0
21300000;10047736580;669;India;Entertainment;236293000;945200;1
21300000;12895427184;20225;India;Entertainment;561020000;2200000;1
21200000;2073073070;1;Global;People;0;0;0
21200000;11364908616;31989;Philippines;News;142317000;569300;0
21100000;5783557209;4728;United States;Howto;24691000;98800;0
21100000;4526271677;2325;Indonesia;Entertainment;26974000;107900;0
21000000;4380564906;403;United States;Entertainment;2476000;9900;0
21000000;7762905663;2883;Brazil;Entertainment;118410000;473600;0
21000000;10631638628;420;United States;Entertainment;80062000;320200;0
21000000;9789121606;498;United States;Entertainment;133362000;533400;0
20900000;1693149479;896;India;Education;28588000;114400;0
20900000;3828000587;6262;Brazil;Entertainment;52330000;209300;0
20900000;4927879069;982;United States;Animals;2989000;0;0
20900000;11058049885;9850;United States;People;383700000;1500000;1
20900000;17324976752;6;United States;Music;99;0;0
20800000;1870608170;288;Brazil;Comedy;23897000;95600;0
20800000;2378448129;193;Germany;Education;29269000;117100;0
20700000;17963202261;619;United States;Entertainment;874796000;3500000;1
20700000;5091618606;5062;United States;Howto;20012000;80000;0
20700000;5410164682;6;nan;Entertainment;125;1;0
20700000;8658941531;889;Russia;People;552266000;2200000;1
20700000;12624879732;47926;United States;Sports;73025000;292100;0
20600000;4956090094;15;Indonesia;Entertainment;85;0;0
20600000;7657171980;83;Argentina;Entertainment;193176000;772700;1
20600000;10292874715;156;Sweden;Music;81236000;324900;0
20500000;15038593883;33229;South Korea;Entertainment;158540000;634200;1
20500000;8768697257;1323;Australia;Games;26082000;104300;0
20500000;11009148579;296;United States;Entertainment;195203000;780800;1
20400000;1796227417;206;Brazil;Film;39495000;158000;0
20400000;7311322368;1006;United States;People;14646000;58600;0
20400000;13397000296;0;Afghanistan;Games;0;0;0
20400000;29406206620;51515;India;Entertainment;907534000;3600000;1
20400000;4707412332;462;Ukraine;Entertainment;28990000;116000;0
20400000;3579555124;239;India;Music;41289000;165200;0
20300000;2441288701;1245;United Kingdom;Entertainment;86457000;345800;0
20300000;11022391339;107;nan;Education;71777000;287100;0
20300000;11819051552;875;Indonesia;Education;112768000;451100;0
20200000;2951914200;460;Colombia;Entertainment;263864000;1100000;1
20200000;2764127969;693;United Arab Emirates;Entertainment;15556000;62200;0
20200000;7066711323;0;Global;Games;0;0;0
20200000;7274150246;226;India;Education;113420000;453700;0
20200000;20919403720;1935;Latvia;Comedy;1245000000;5000000;1
20200000;19694265358;761;United States;Comedy;452250000;1800000;1
20200000;6098644584;3713;Indonesia;Games;64489000;258000;0
20100000;23353115850;3774;United States;Games;221702000;886800;1
20100000;6618524158;241;United States;Music;25263000;101100;0
20100000;8920141342;4974;Brazil;Games;5420000;21700;0
20100000;10366850490;0;Global;Games;0;0;0
20100000;11317309935;1481;United States;Entertainment;14862000;59400;0
