subscribers;video views;uploads;Country;Category;video_views_for_the_last_30_days;highest_monthly_earnings;Pay well
20100000;14816075927;2384;United States;Music;276751000;1100000;1
20100000;6119294270;5491;United States;Howto;105784000;423100;0
20100000;5634695322;1;United States;Film;63;0;0
20100000;17913237851;7737;United States;People;9112000;36400;0
20000000;13154314376;4339;United States;Entertainment;23206000;92800;0
20000000;559765455;1527;United States;Music;1331000;5300;0
20000000;3875172235;1527;United Kingdom;Entertainment;39228000;156900;0
20000000;6033295543;1;Canada;Entertainment;0;0;0
20000000;9715291883;1476;India;Entertainment;70278000;0;0
19900000;13917423958;416;Brazil;Music;214803000;859200;1
19800000;3234880084;1411;Germany;Tech;5650000;22600;0
19800000;5759442450;760;United States;Entertainment;6137000;24500;0
19800000;12293479945;9930;United States;News;16229;65;0
19700000;1803249241;250;United States;Comedy;3769000;15100;0
19700000;7452667615;2912;nan;Howto;29387000;117500;0
19700000;10955619815;1;United States;Games;0;0;0
19700000;11323617496;4225;United Kingdom;Entertainment;54192000;216800;0
19700000;9808676159;267;United Kingdom;Music;336;1;0
19600000;2851024430;17;United States;Games;23;0;0
19600000;13930021471;18661;United States;Entertainment;274212000;1100000;1
19600000;8779729549;1306;Turkey;Entertainment;110806000;443200;0
19600000;7906181776;214;United States;Entertainment;2304000000;9200000;1
19600000;3961318438;674;United States;Games;22292000;89200;0
19500000;5234251168;847;India;Entertainment;59841000;0;0
19400000;2255542592;4750;India;News;32111000;128400;0
19400000;1577859332;85;Mexico;People;2382000;9500;0
19400000;23038014291;125974;India;Entertainment;272917000;1100000;1
19400000;5529131886;10728;Switzerland;Sports;58863000;235500;0
19300000;264228052;335;India;Howto;37167000;148700;0
19300000;2897907132;462;nan;Entertainment;69614000;278500;0
19300000;4508184467;2175;nan;Tech;16718000;66900;0
19200000;4329121104;570;United States;Comedy;2730000;10900;0
19200000;7590582024;8285;India;Music;28678000;114700;0
19100000;13124645973;6526;United States;Comedy;17243000;69000;0
19100000;4566120190;139;United States;Comedy;30986000;123900;0
19100000;5194942269;2948;nan;Film;65920000;263700;0
19100000;6339584661;37;nan;Music;46192000;184800;0
19000000;4924054368;60;United States;Entertainment;21587000;86300;0
19000000;7229175322;903;Mexico;Howto;123338000;493400;0
19000000;8281724393;1525;India;Entertainment;105706000;422800;0
19000000;13824277846;1154;Brazil;Film;76903000;307600;0
19000000;16014044618;79;United Kingdom;Music;102410000;409600;0
19000000;15126092508;64496;South Korea;Entertainment;107989000;432000;0
18900000;2855519150;375;Russia;Entertainment;24563000;98300;0
18900000;8301731337;0;Global;Entertainment;0;0;0
18900000;9813245108;719;Mexico;Education;140398000;561600;0
18800000;3654621568;2072;United States;Education;29874000;119500;0
18800000;5257834105;312;United Kingdom;Entertainment;78158000;312600;0
18800000;7634430188;9;nan;Entertainment;7;0;0
18800000;7762077012;2;Global;Entertainment;0;0;0
18800000;9573641299;217;United States;Music;97758000;391000;0
18800000;9594188708;530;Ukraine;Entertainment;68006000;272000;0
18800000;3276891538;304;India;People;109026000;436100;0
18700000;12295637162;16;Spain;Music;102;0;0
18700000;6148303268;2;Global;People;1;0;0
18600000;6047584292;4487;India;Comedy;102431000;409700;0
18600000;7008250496;457;United States;Entertainment;43396000;173600;0
18600000;20196704276;6287;Thailand;Music;168597000;674400;1
18600000;8761255550;6289;Saudi Arabia;Games;43007000;172000;0
18500000;2908120896;1329;Brazil;Music;6148000000;0;0
18500000;3457618361;374;Russia;Games;38282000;153100;0
18500000;4558380251;712;nan;People;2835000;11300;0
18500000;8147575884;493;Russia;People;48947000;195800;0
18500000;4051072188;679;Indonesia;People;197369000;789500;1
18400000;4120324310;111;United States;Entertainment;14430000;57700;0
18400000;7038827526;6943;Spain;Games;11004000;44000;0
18400000;11544297793;3159;Thailand;Music;54133000;216500;0
18400000;11280732382;0;Global;Entertainment;0;0;0
18400000;25367126292;197;United States;Music;267126000;1100000;1
18300000;1606834186;786;Indonesia;Entertainment;17063000;68300;0
18300000;7760819588;142;United States;Entertainment;127982000;511900;0
18300000;1556003039;1324;United States;Games;140261000;561000;0
18300000;8798044678;0;Global;Entertainment;0;0;0
18200000;9937823152;442;nan;People;467848000;1900000;1
18200000;3213324455;6903;Brazil;Howto;18045000;72200;0
18100000;13378360425;420;United States;Entertainment;497044000;2000000;1
18100000;3306242674;1037;Indonesia;Entertainment;27312000;109200;0
18100000;9983065083;1521;France;Entertainment;48099000;192400;0
18100000;14857290259;707;United States;Education;180412000;721600;1
18100000;10703830496;131;South Korea;Music;64989000;260000;0
18100000;12249828886;0;Global;Entertainment;0;0;0
18000000;3980991248;2470;Brazil;Tech;54766000;219100;0
18000000;9601137077;650;Australia;Sports;391298000;1600000;1
18000000;15412333005;45;United States;Entertainment;4;0;0
18000000;10463166404;237;United States;Music;110776000;443100;0
18000000;17921124985;5692;United States;Music;257597000;1000000;1
18000000;6404852037;3566;Spain;Games;43830000;175300;0
18000000;8716982055;748;nan;Entertainment;1375000000;5500000;1
17900000;7176572299;536;United States;People;8650000;34600;0
17900000;3841205465;982;United States;Music;51687000;206700;0
17900000;5168721499;1344;Argentina;Games;27545000;110200;0
17900000;5244917119;185;United States;Entertainment;18548000;74200;0
17900000;6888074944;314;United States;Music;29182000;116700;0
17900000;9867515979;602;Vietnam;Entertainment;84467000;337900;0
17900000;9887116267;830;United States;Music;447891000;1800000;1
17900000;16174530046;1426;United States;Education;102621000;410500;0
17900000;6746269458;2;nan;People;4;0;0
17800000;11057945183;772;India;People;431390000;1700000;1
17800000;8588704539;26;United States;People;20708;83;0
17700000;19206701832;1646;South Korea;People;3404000000;13600000;1
17700000;7387621644;1888;South Korea;People;102803000;0;0
17700000;20115544708;178;United States;Music;97422000;389700;0
17700000;7912733203;512;India;People;346753000;1400000;1
17700000;3647267655;739;Indonesia;Entertainment;48174000;192700;0
17700000;4196061192;60;Global;Music;9243000;0;0
17700000;7739048000;2240;Brazil;Entertainment;35337000;141300;0
17700000;8396875537;211620;Ukraine;News;370779000;1500000;1
17700000;9059696049;1716;Malaysia;Entertainment;117727000;470900;0
17700000;17247584185;1316;Argentina;Music;640030000;2600000;1
17600000;9269174070;3151;Thailand;Games;55127000;220500;0
17600000;2274007523;233;Mexico;Comedy;27445000;109800;0
17600000;2977741577;128;China;Howto;22354000;89400;0
17600000;3752347262;0;Australia;Entertainment;0;0;0
17600000;6306204566;4702;Chile;Games;100215000;400900;0
17600000;3802280098;326;South Korea;Music;11099000;44400;0
17500000;2238134438;709;India;Entertainment;21056000;84200;0
17500000;7263619576;182742;India;News;394106000;1600000;1
17500000;7612385622;149;India;Entertainment;109847000;439400;0
17500000;16107116549;156215;United States;Games;98342000;393400;0
17400000;17763586483;4411;United States;Games;439870000;1800000;1
17400000;13043561912;118448;Thailand;News;235993000;944000;1
17400000;11144195464;2133;Iraq;Music;113003000;452000;0
17400000;16560557488;2078;nan;People;426389000;1700000;1
17300000;1026425106;180;United States;Tech;46484000;185900;0
17300000;902225615;287;India;Entertainment;837850;3400;0
17300000;11371738047;4778;India;Entertainment;331944000;1300000;1
17300000;3684816159;582;Australia;Howto;15525000;62100;0
17200000;14573155899;4685;nan;Games;15296000;61200;0
17200000;3606912471;1567;United States;Tech;52325000;209300;0
17200000;7337212581;138;Brazil;Music;72684000;290700;0
17200000;8903647480;83;Australia;People;25;0;0
17200000;11445492404;1007;Argentina;Education;83709000;334800;0
17200000;5024088947;7550;Spain;Games;15405000;61600;0
17100000;4448334716;498;Russia;Entertainment;37164000;148700;0
17100000;9710962528;148225;Indonesia;Entertainment;45811000;183200;0
17100000;2173106162;142;United States;Entertainment;1761000;7000;0
17000000;10847948832;1015;United Kingdom;Music;93768000;375100;0
17000000;1001465469;1407;India;Entertainment;7626000;30500;0
17000000;8229883114;1;Global;People;0;0;0
17000000;14543594822;97;United States;Music;49817000;199300;0
16900000;8684010451;2235;India;Music;72911000;291600;0
16900000;9111000228;1910;United States;Entertainment;10889000;43600;0
16900000;3827906874;366;United States;Entertainment;1635000;6500;0
16900000;4609753237;3900;United States;Entertainment;36357000;145400;0
16900000;9270331567;441;India;People;89782000;359100;0
16900000;9544277833;2337;United States;Entertainment;275264000;1100000;1
16900000;3523578665;4891;Brazil;Nonprofit;149543000;598200;1
16800000;2315962318;1;Global;Music;0;0;0
16800000;6518418501;0;Global;Entertainment;0;0;0
16800000;7206462713;41;Global;People;1;0;0
16800000;7195314800;502;Indonesia;Entertainment;42836000;171300;0
16800000;3693798804;1491;Brazil;Entertainment;44121000;176500;0
16700000;10393037902;3;nan;Entertainment;7;0;0
16700000;7102965621;1693;United States;Games;105114000;420500;0
16700000;8826138204;920;United States;Entertainment;45698000;182800;0
16700000;7979736581;13;United States;Music;37623;150;0
16700000;5089284369;8741;Mexico;People;16139000;64600;0
16600000;1318442641;180;Philippines;People;15079000;60300;0
16600000;2798273962;0;Mexico;Games;0;0;0
16600000;3696973456;216;Spain;Entertainment;65470;262;0
16600000;7435180827;112261;India;News;59201000;236800;0
16600000;9439857193;20102;India;Entertainment;154049000;616200;1
16600000;11946217860;8976;India;Music;89012000;356000;0
16600000;15278668857;2200;Germany;Entertainment;617257000;2500000;1
16600000;5819508534;413;United States;Entertainment;199033000;796100;1
16500000;2440934034;421;United States;Entertainment;21953000;87800;0
16500000;3037260680;438;United States;Entertainment;112986000;451900;0
16500000;7043235131;21243;India;News;131202000;524800;0
16500000;7406207930;735;United States;Entertainment;24378000;97500;0
16400000;3955426159;1091;United States;Entertainment;18028000;72100;0
16400000;4434679706;428;Thailand;Entertainment;9341000;37400;0
16400000;7135820721;14662;United States;Sports;133208000;532800;0
16400000;9463244435;56203;Thailand;Entertainment;87757000;351000;0
16400000;13478392540;1;Global;People;0;0;0
16400000;14431830557;1;Global;Entertainment;1;0;0
16400000;12844432341;23952;Thailand;Entertainment;181382000;725500;1
16300000;3527627264;54;United States;Entertainment;29735;119;0
16300000;6578828147;490;United States;Music;28787000;115100;0
16300000;6613422635;80;United States;Music;42704000;170800;0
16300000;7520242626;278;United Kingdom;Music;38604000;154400;0
16300000;10170264839;230;United Kingdom;Entertainment;85778000;343100;0
16300000;12475714382;352;United States;Music;88004000;352000;0
16300000;7141825267;1444;India;Music;151477000;605900;1
16300000;1656452554;989;United States;Games;17944000;71800;0
16300000;4768370464;652;United Kingdom;Entertainment;3079000;12300;0
16200000;10227242833;258;United States;Music;63441000;253800;0
16200000;8091706232;593;United States;Entertainment;25912000;103600;0
16200000;2990185467;1930;Brazil;People;33015000;132100;0
16200000;4076692623;1294;United Kingdom;Entertainment;27808000;111200;0
16200000;9763592867;3943;Vietnam;Film;256733000;1000000;1
16200000;14563841315;244899;Thailand;News;224756000;899000;1
16200000;20522339099;31889;Singapore;Entertainment;117209000;468800;0
16200000;14784781923;189;United States;People;37911;152;0
16200000;4488680903;10;Spain;Music;4;0;0
16200000;4813127504;2;nan;People;510;2;0
16100000;1517638132;2805;Indonesia;Games;9619000;38500;0
16100000;7399296005;510;United States;Entertainment;32011000;128000;0
16100000;2687443643;723;Brazil;Entertainment;13802000;55200;0
16100000;5055576881;1123;nan;Music;98720000;394900;0
16100000;6872702790;671;United States;Entertainment;399807000;1600000;1
16100000;7126210721;41;France;Entertainment;780;3;0
16100000;7155736006;667;Sweden;Sports;478528000;1900000;1
16100000;15812009296;4045;United States;Entertainment;267131000;1100000;1
16100000;9642146451;0;Mexico;Games;0;0;0
16000000;6543629679;453;nan;People;74062000;296200;0
16000000;3018032423;52144;India;Education;14287000;57100;0
16000000;3029872908;687;Mexico;Games;4698000;18800;0
16000000;9786595271;0;Global;Games;0;0;0
16000000;5997599089;344;Mexico;Film;112393000;449600;0
15900000;1845329502;0;Russia;Games;0;0;0
15900000;9962188084;2035;United States;Music;9915000;39700;0
15900000;2609358468;433;United States;Howto;2006000;8000;0
15900000;6534326412;4906;Argentina;Games;64085000;256300;0
15900000;9198986881;5105;Brazil;Music;136388000;545600;0
15900000;9052367553;796;United States;People;164895000;659600;1
15900000;6802382479;132;Colombia;Music;59890000;239600;0
15800000;1349288771;633;India;Education;24056000;96200;0
15800000;3392918989;20679;India;News;185969000;743900;1
15800000;4122634467;542;Indonesia;Comedy;71870000;287500;0
15800000;13116313599;10441;United States;Film;25738000;103000;0
15700000;9787697838;16874;India;Entertainment;51315000;205300;0
15700000;5914071870;79;India;Music;141842000;567400;0
15700000;6153495609;150;Singapore;People;939647;3800;0
15700000;6626563508;19703;India;Music;30744000;123000;0
15700000;5558051295;1640;India;Music;86450000;345800;0
15700000;8696631898;7090;United States;Entertainment;335111000;1300000;1
15600000;1511794214;483;Mexico;Entertainment;62551000;0;0
15600000;6862529416;6623;nan;Games;98660000;394600;0
15600000;7172386509;6542;Canada;Tech;88224000;352900;0
15600000;3869457097;2019;Brazil;Entertainment;56218000;224900;0
15600000;6165757696;4245;United States;Howto;27382000;109500;0
15500000;8984089026;598;Mexico;Education;90012000;360000;0
15500000;5070970714;0;Global;Entertainment;0;0;0
15500000;6386271870;220;Saudi Arabia;Music;90914000;363700;0
15500000;7776706184;359;India;Education;167888000;671600;1
15500000;8265129639;1021;Saudi Arabia;Film;135036000;540100;0
15500000;14619523361;325;Brazil;Music;163678000;654700;1
15500000;12880388253;0;United States;Entertainment;0;0;0
15500000;12714141740;1525;India;Entertainment;139123000;556500;0
15500000;6396049701;417;United States;Film;27375000;109500;0
15500000;4499826716;5183;Egypt;Howto;32916000;131700;0
15400000;1781226000;165;India;Comedy;27963000;111900;0
15400000;11513738907;379;United Arab Emirates;Entertainment;80172000;320700;0
15400000;1543608082;1647;United States;Games;55369000;221500;0
15400000;5469103954;1756;United States;People;1583000;6300;0
15400000;3736069980;1577;United Kingdom;Tech;167697000;670800;1
15400000;14564170905;1725;Thailand;Music;82798000;331200;0
15400000;4909687948;21;United States;Music;36790000;147200;0
15400000;4750420071;4186;Indonesia;Howto;19740000;79000;0
15300000;2656528205;10988;Spain;Sports;84867000;339500;0
15300000;10714145606;851;United States;Education;77053000;308200;0
15300000;1640078055;1397;India;Games;5920000;23700;0
15300000;9938811455;2175;Russia;People;475565000;1900000;1
15300000;16545966132;87864;India;Entertainment;361483000;1400000;1
15200000;857725714;194;India;Film;65380000;261500;0
15200000;4503880875;106;India;Comedy;98329000;393300;0
15200000;1491452935;443;Philippines;Entertainment;9980000;39900;0
15200000;6391679636;5056;India;Music;57809000;231200;0
15200000;7151683497;11099;India;Entertainment;210909000;843600;1
15200000;7564652648;9862;India;Music;105978000;423900;0
15200000;8333387785;654;Turkey;Entertainment;4427000;17700;0
15200000;14198154095;160405;United States;News;187006000;748000;1
15200000;6624168155;91704;India;News;49662000;198600;0
15100000;1777072487;210;United States;People;15984000;63900;0
15100000;1576633086;18;nan;Music;26053000;104200;0
15100000;2143140898;3810;Indonesia;Entertainment;17231000;68900;0
15100000;2400037562;159;Andorra;People;86;0;0
15100000;1760131384;533;Philippines;Entertainment;12376000;49500;0
15100000;3060202847;1037;United States;People;43409000;173600;0
15100000;2761547758;2618;United States;Entertainment;11956000;47800;0
15100000;4236036141;2997;Spain;Entertainment;5972000;23900;0
15100000;4967784343;1;Global;People;0;0;0
15100000;5324913850;753;Egypt;Entertainment;46060000;184200;0
15100000;6668507856;3733;Russia;Games;95603000;382400;0
15100000;7857371770;776;South Korea;Music;40806000;163200;0
15100000;9477021288;921;Argentina;Comedy;512343000;2000000;1
15100000;10489367372;209520;Philippines;News;181644000;726600;1
15100000;13897932103;2717;Russia;Entertainment;713509000;2900000;1
15100000;12413869881;52;United Kingdom;Music;84750000;339000;0
15000000;4352427049;2324;United Kingdom;Games;250995000;1000000;1
15000000;9924103188;899;India;People;113572000;454300;0
15000000;8897705695;795;Brazil;Education;145478000;581900;0
15000000;7159750970;1362;United States;Games;43133000;172500;0
15000000;2730879024;0;United States;Games;0;0;0
15000000;4008801873;724;Mexico;Entertainment;33880000;135500;0
15000000;4741434420;20292;United States;Games;41789000;167200;0
15000000;6889304306;5198;United States;Film;29724000;118900;0
15000000;7536093065;206;India;News;998;4;0
15000000;8658553456;965;India;Entertainment;102357000;409400;0
15000000;9978734160;2726;India;Music;242185000;968700;1
15000000;9996133066;68;Global;Film;0;0;0
15000000;10239836582;1803;United States;Comedy;312858000;1300000;1
15000000;11827310821;269050;Indonesia;News;113064000;452300;0
15000000;13562853889;1788;Japan;Comedy;282372000;1100000;1
15000000;11506702632;340;Brazil;Music;182871000;731500;1
15000000;8932038210;3168;India;Entertainment;130731000;522900;0
14900000;10069000444;419;United States;Music;119812000;479200;0
14900000;8074260978;66362;Indonesia;Entertainment;43581000;174300;0
14900000;4033400167;86;United States;Entertainment;11043000;44200;0
14900000;4395184343;127;United States;Music;56358000;225400;0
14900000;4977284539;8420;Spain;Games;13857000;55400;0
14900000;5549770244;27944;Thailand;Entertainment;49556000;198200;0
14900000;15913320995;1363;nan;People;346653000;1400000;1
14900000;439098;1;Russia;News;7697;31;0
14900000;5956193599;4175;Brazil;Games;39775000;159100;0
14900000;8615618825;93;Japan;Autos;2477;10;0
14800000;13356517783;1210;United States;Entertainment;61205000;244800;0
14800000;1833519700;1481;United States;Education;7177000;28700;0
14800000;3587576784;195;United States;Music;22980000;91900;0
14800000;5269059435;3834;Australia;Games;21072000;84300;0
14800000;7018015062;2387;Ukraine;Howto;47117000;188500;0
14800000;8649303688;233;United States;Music;51645000;206600;0
14800000;9076642765;318;Brazil;Music;88120000;352500;0
14800000;9383431376;0;Global;Entertainment;0;0;0
14800000;272678287;34;Germany;Games;37883;152;0
14800000;15788208522;2222;United States;People;1203000000;4800000;1
14800000;8866012877;3867;United States;Howto;53181000;212700;0
14700000;2230986039;1385;Saudi Arabia;Entertainment;2694000;10800;0
14700000;1321380490;85;United States;Entertainment;4781000;19100;0
14700000;1506796393;554;Spain;Entertainment;226420;906;0
14700000;2465473772;317;United States;Education;18978000;75900;0
14700000;4029253667;43564;India;Education;74483000;297900;0
14700000;6751985988;698;United States;Entertainment;36338000;145400;0
14700000;7255848125;4340;United States;Comedy;55583000;0;0
14700000;8882319696;1996;United States;Education;79402000;317600;0
14700000;12362331529;23490;India;Entertainment;347603000;1400000;1
14700000;12961669452;80830;United States;News;185709000;742800;1
14700000;4684983333;3978;Brazil;Entertainment;40975000;163900;0
14600000;2613197447;490;Ecuador;Entertainment;16409000;65600;0
14600000;3337074920;961;Spain;Games;60568000;242300;0
14600000;3603556207;1244;United States;Entertainment;92594000;370400;0
14600000;4622581344;951;Brazil;Entertainment;10547000;42200;0
14600000;5766647017;4009;United States;Entertainment;151697000;606800;1
14600000;6017932195;365;United States;Music;35528000;142100;0
14600000;11182302317;1206;Brazil;Music;109865000;439500;0
14600000;7952268926;67;United States;Music;37632000;150500;0
14600000;2750902766;603;Mexico;Music;50677000;202700;0
14600000;5525773746;560;India;Film;139116000;556500;0
14500000;2440718089;0;Brazil;Music;0;0;0
14500000;6944967581;479;United States;Entertainment;29941000;119800;0
14500000;4577292740;453;United States;Film;449576;1800;0
14500000;1739129375;514;India;Tech;23034000;92100;0
14500000;3551889957;5430;Brazil;Howto;2838000;11400;0
14500000;4260187928;1717;United States;Entertainment;9910000;39600;0
14500000;4598387043;18972;United Kingdom;News;66273000;265100;0
14500000;4821183481;605;United States;Music;149241000;597000;1
14500000;5014888374;618;South Korea;People;4960000;19800;0
14500000;6290721701;4790;India;Music;48447000;193800;0
14500000;8582696157;19201;United States;Entertainment;48285000;193100;0
14500000;9383692066;68606;Thailand;Entertainment;45622000;182500;0
14500000;10303519926;293516;India;News;418474000;1700000;1
14500000;20042571499;147;United States;Music;98185000;392700;0
14500000;4315486422;176;Morocco;Music;37577000;150300;0
14500000;9201428420;39;nan;Music;48193000;192800;0
14500000;3517662420;1064;Canada;Comedy;5329000;21300;0
14400000;600154268;364;South Korea;Entertainment;1370000;5500;0
14400000;2224121890;3086;India;Games;13891000;55600;0
14400000;1629801448;399;Peru;Entertainment;1002000;4000;0
14400000;351763324;2;nan;People;2;0;0
14400000;2972474215;381;Saudi Arabia;Entertainment;4673000;18700;0
14400000;3086254545;222;France;Comedy;11417000;45700;0
14400000;3900312631;463;United States;Entertainment;8636000;34500;0
14400000;4035738731;450;United States;Music;3557000;14200;0
14400000;4156427797;1838;India;People;70409000;281600;0
14400000;4597228794;1248;United States;Howto;26683000;106700;0
14400000;5689224452;0;United States;Games;0;0;0
14400000;6543282459;516;United States;Entertainment;40089000;160400;0
14400000;8011977288;5628;India;Entertainment;212639000;850600;1
14400000;9023952946;978;nan;Film;62689000;250800;0
14400000;11423792969;186;United States;Music;88657000;354600;0
14400000;18515587421;101401;India;Entertainment;149799000;599200;1
14300000;4776507159;576;United States;Entertainment;413774;1700;0
14300000;6388439235;1;United States;Entertainment;0;0;0
14200000;6048517979;1823;Philippines;Music;62658000;250600;0
14200000;4040297006;1281;Brazil;Entertainment;19029000;76100;0
14200000;6973932553;60;Ukraine;Entertainment;105;0;0
14200000;1778318927;876;Netherlands;Entertainment;35934000;143700;0
14200000;2084791147;342;United Kingdom;Games;54291000;217200;0
14200000;3920559552;1300;Mexico;Games;44575000;178300;0
14200000;6554000320;433;India;Education;141688000;566800;0
14200000;7946322061;0;Global;Games;0;0;0
14200000;9964116817;8;nan;Entertainment;7208;29;0
14200000;10238593147;872;India;Comedy;367898000;1500000;1
14200000;11428794827;132398;India;Entertainment;59927000;239700;0
14200000;3317805543;1724;United States;Entertainment;12902000;51600;0
14100000;2131548711;149;India;Music;25605000;102400;0
14100000;3594936775;846;nan;Entertainment;6942000;27800;0
14100000;3920221322;65;nan;Entertainment;20351;81;0
14100000;5129529846;3;Australia;People;147;1;0
14100000;5405563355;855;United Arab Emirates;Autos;353259000;1400000;1
14100000;6036496916;2854;Indonesia;Entertainment;176062000;704200;1
14100000;6884215292;43;United States;Music;135563000;542300;0
14100000;19013942981;182;United States;Music;98834000;395300;0
14100000;3280481927;777;United Kingdom;Sports;10222000;40900;0
14100000;4627069704;1540;Thailand;Entertainment;12502000;50000;0
14000000;4959982720;5757;Brazil;People;10210000;40800;0
14000000;2214167846;431;Sweden;Entertainment;13709000;54800;0
14000000;4674164601;651;Mexico;Entertainment;26783000;107100;0
14000000;7719743112;2210;Russia;Games;150570000;602300;1
14000000;8623705301;294;Spain;Music;201659000;806600;1
